|04:24:51|I|[1m[35m@@@ Initializing the Hardware @@@[0m
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server name-127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server ip  -127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)ERROR: Can't connect to 127.0.0.1 aborting!
virtual TCPClientBase::~TCPClientBase()Closing TCPSocket #8
virtual TCPClientBase::~TCPClientBase()TCPSocket #8 closed.
virtual TCPSocket::~TCPSocket()Clean socket close!
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/uzh-tepx/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m6[1m[34m, Status: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53 --> Id: [1m[33m3[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mtxt/CMSIT_RD53_mod11_chip3_default.txt[1m[34m, RxGroup: [1m[33m6[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m3[1m[34m, TxChannel: [1m[33m0[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33mEB020320[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33mEB020321[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33mEB840302[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33mEB840303[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33mEB140334[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33m10000E75[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33m030E02E6[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33mBD800DF7[0m
|04:24:51|I|[1m[34m	--> SPI register content: 0x[1m[33m20009D58[0m
|04:24:51|W|[32mOptical link tx slow control status: [1m[31mnot ready[0m
|04:24:51|W|[32mOptical link rx slow control status: [1m[31mnot ready[0m
|04:24:51|I|[32mInput clock frequency (could be either internal or external, should be ~40 MHz): [1m[33m40.079 MHz[0m
|04:24:51|I|[32mGTX receiver clock frequency (~160 MHz (~320 MHz) for electrical (optical) readout): [1m[33m160.315 MHz[0m
|04:24:51|I|[32mExternal CMD clock frequency: [1m[33m0.000 MHz[0m
|04:24:51|I|[32mExternal Serializer clock frequency: [1m[33m0.000 MHz[0m
|04:24:51|I|[36m=== Configuring FSM fast command block ===[0m
|04:24:51|I|[32mInternal trigger frequency (if enabled): [1m[33m30372 Hz[0m
|04:24:51|I|[32mChecking firmware status:[0m
|04:24:51|I|[1m[34m	--> Clock generator is [1m[33mlocked[0m
|04:24:51|I|[1m[34m	--> I2C [1m[33minitialized[0m
|04:24:51|I|[32mFast command block trigger source: [1m[33m2[0m[32m (1=IPBus, 2=Test-FSM, 3=TTC, 4=TLU, 5=External, 6=Hit-Or, 7=User-defined frequency)[0m
|04:24:51|I|[32mFast command block trigger state: [1m[33m0[0m[32m (0=Idle, 2=Running)[0m
|04:24:51|I|[32mFast command block check if configuraiton registers have been set: [1m[33mconfigured[0m
|04:24:51|I|[32mFast command block error code (0=No error): [1m[33m0[0m
|04:24:51|I|[32mTrigger counter: [1m[33m0[0m
|04:24:51|I|[32mHybrid type: [1m[33m1[0m[32m (1=Single chip, 2=Double chip, 4=Quad chip)[0m
|04:24:51|I|[32mNumber of hybrids which can be potentially readout: [1m[33m8[0m
|04:24:51|I|[36m================== Done ==================[0m
|04:24:51|I|[32mInitializing board's registers:[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: 0x[1m[33m80 (128)[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: 0x[1m[33m80 (128)[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: 0x[1m[33m80 (128)[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: 0x[1m[33m80 (128)[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: 0x[1m[33m80 (128)[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: 0x[1m[33m0 (0)[0m
|04:24:51|I|[1m[34m	--> user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: 0x[1m[33mA (10)[0m
|04:24:51|I|[1m[34m	--> Done[0m
|04:24:51|I|[32mChecking status of the optical links:[0m
|04:24:51|I|[1m[34m	--> Optical link n. active LpGBT chip tx:  [1m[33m0[1m[34m i.e.: [1m[33m00000000000000000000[0m
|04:24:51|I|[1m[34m	--> Optical link n. active LpGBT chip rx:  [1m[33m0[1m[34m i.e.: [1m[33m00000000000000000000[0m
|04:24:51|I|[1m[34m	--> Optical link n. active LpGBT chip mgt: [1m[33m0[1m[34m i.e.: [1m[33m00000000000000000000[0m
|04:24:51|I|[36m=== Configuring frontend chip communication ===[0m
|04:24:51|I|[32mDown-link phase initialization...[0m
|04:24:51|I|[1m[34m	--> Done[0m
|04:24:51|I|[32mInitializing chip communication of hybrid: [0m[1m[33m6[0m
|04:24:51|I|[32mInitializing communication to/from RD53: [0m[1m[33m3[0m
|04:24:51|I|[32mConfiguring up-link lanes and monitoring...[0m
|04:24:52|I|[1m[34m	--> Done[0m
|04:24:52|I|[32mUp-link speed: [1m[33m1.28 Gbit/s[0m
|04:24:52|I|[32mInitializing chip communication of hybrid: [0m[1m[33m5[0m
|04:24:52|I|[32mInitializing communication to/from RD53: [0m[1m[33m3[0m
|04:24:52|I|[32mConfiguring up-link lanes and monitoring...[0m
|04:24:52|I|[1m[34m	--> Done[0m
|04:24:52|I|[32mUp-link speed: [1m[33m1.28 Gbit/s[0m
|04:24:52|I|[36m==================== Done =====================[0m
|04:24:52|I|[32mChecking status communication RD53 --> FW[0m
|04:24:52|I|[1m[34m	--> Aurora speed: [1m[33m1.28 Gbit/s[0m
|04:24:52|I|[1m[34m	--> Total number of required data lanes: [1m[33m2[1m[34m i.e. [1m[33m00000000000001100000[0m
|04:24:52|I|[1m[34m	--> Total number of active data lanes:   [1m[33m3[1m[34m i.e. [1m[33m00000000000001110000[0m
|04:24:52|I|[1m[34m	--> All enabled data lanes are active[0m
|04:24:52|I|[36m===== Configuring frontend chip registers =====[0m
|04:24:52|I|[32mConfiguring chip of hybrid: [0m[1m[33m6[0m
|04:24:52|I|[32mConfiguring RD53: [0m[1m[33m3[0m
|04:24:52|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mCMDERR_CNT[0m
|04:24:53|I|[32mNumber of masked pixels: [0m[1m[33m43[0m
|04:24:53|I|[32mConfiguring chip of hybrid: [0m[1m[33m5[0m
|04:24:53|I|[32mConfiguring RD53: [0m[1m[33m3[0m
|04:24:53|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mHITOR_3_CNT[0m
|04:24:53|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mHITOR_2_CNT[0m
|04:24:53|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mHITOR_0_CNT[0m
|04:24:53|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mCMDERR_CNT[0m
|04:24:53|E|[1m[31mError when reading back what was written into RD53 reg. [1m[33mHITOR_1_CNT[0m
|04:24:53|I|[32mNumber of masked pixels: [0m[1m[33m9[0m
|04:24:53|I|[36m==================== Done =====================[0m
|04:24:53|I|[32mLVDS frequency: [1m[33m0.148 MHz[0m
|04:24:53|I|[32mUsing [1m[33m4[0m[32m threads for data decoding during running time[0m
|04:24:53|I|[1m[35m@@@ Hardware initialization done @@@[0m

|04:24:53|I|[1m[35m@@@ Performing SCurve scan @@@[0m
|04:24:53|I|[32m[SCurve::localConfigure] Starting run: [1m[33m58901[0m
|04:24:54|I|[32mCreating directory: [1m[33mResults[0m
|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.0% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.0% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.0% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.0% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.1% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.2% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.3% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.4% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:54|I|[36m---------------------------[0m
|04:24:54|I|[32m****** Reading  data ******[0m
|04:24:54|I|[32mn. 32 bit words :     16000[0m
|04:24:54|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.5% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.6% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.7% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.7% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.7% <<<<[0m
|04:24:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:24:55|I|[36m---------------------------[0m
|04:24:55|I|[32m****** Reading  data ******[0m
|04:24:55|I|[32mn. 32 bit words :     16000[0m
|04:24:55|I|[1m[35m>>>> Progress :   0.7% <<<<[0m
